mobeti:beti I-II-Suffix ; ! "Beater"
motúli:túli I-II-Suffix ; ! "Blacksmith"
motóngi:tóngi I-II-Suffix ; ! "Tailor, builder"
mokónzi:kónzi I-II-Suffix ; ! "King"
monanga:nanga I-II-Suffix ; ! "Chief"
moyékoli:yékoli I-II-Suffix ; ! "Disciple"
motíkí:tíkí I-II-Suffix ; ! "Heir"
molɔ́mí:lɔ́mí I-II-Suffix ; ! "Husband"
mosí:sí I-II-Suffix ; ! "Habitant"
mosémboli:sémboli I-II-Suffix ; ! "Just"
mobekisi:bekisi I-II-Suffix ; ! "Judge"
mobáli:báli I-II-Suffix ; ! "Husband"
motu:tu I-II-Suffix ; ! "Man"
motɛ́kisi:tɛ́kisi I-II-Suffix ; ! "Merchant"
mobóti:bóti I-II-Suffix ; ! "Mother"
mokilo:kilo I-II-Suffix ; ! "Mother-in-law"
mosɛnjí:sɛnjí I-II-Suffix ; ! "Native"
molúki:lúki I-II-Suffix ; ! "Paddler"
motómbí:tómbí I-II-Suffix ; ! "Porter"
mokangámí:kangámí I-II-Suffix ; ! "Prisoner"
mokuli:kuli I-II-Suffix ; ! "Mokuli"
mobateli:bateli I-II-Suffix ; ! "Guard, Protector"
mosáli:sáli I-II-Suffix ; ! "Labourer, worker"
monyalí:nyalí I-II-Suffix ; ! "Sister-in-law"
moómbó:ómbó I-II-Suffix ; ! "Slave"
motéyi:téyi I-II-Suffix ; ! "Preacher, teacher"
mojímbí:jímbí I-II-Suffix ; ! "Trickster"
moboma:boma I-II-Suffix ; ! "Victim"
molɔki:lɔki I-II-Suffix ; ! "Witch"
mobátísi:bátísi I-II-Suffix ; ! "Person"
mobíkisi:bíkisi I-II-Suffix ; ! "Savior"
mokambi:kambi I-II-Suffix ; ! "Chief, boss"
mokristo:kristo I-II-Suffix ; ! "Christian"
molakisi:lakisi I-II-Suffix ; ! "Teacher"
molóni:lóni I-II-Suffix ; ! "Sower"
monguna:nguna I-II-Suffix ; ! "Enemy"
moníngá:níngá I-II-Suffix ; ! "Friend"
mopǎgánu:pǎgánu I-II-Suffix ; ! "Pangan"
mopaya:paya I-II-Suffix ; ! "Visitor"
mosántu:sántu I-II-Suffix ; ! "Saint"
mosúsu:súsu I-II-Suffix ; ! "Other"
