bobé:bé XIV-Suffix ; ! Evil, ugliness
bobóto:bóto XIV-Suffix ; ! "Friendship"
bokási:kási XIV-Suffix ; ! "Power"
bokono:kono XIV-Suffix ; ! "Illness"
bolaí:laí XIV-Suffix ; ! "Length"
bolámu:lámu XIV-Suffix ; ! "Kindness"
bolingo:lingo XIV-Suffix ; ! "Love, friendship"
boloko:loko XIV-Suffix ; ! "Prison, lack of freedom"
bokóló:kóló XIV-Suffix ; ! "Adulthood"
bokulaka:kulaka XIV-Suffix ; ! "Direction, rule"
bolúmbú:lúmbú XIV-Suffix ; ! "Nudity"
bomengo:mengo XIV-Suffix ; ! "Wealth"
bómoí:moí XIV-Suffix ; ! "Life, existence"
bomoto:moto XIV-Suffix ; ! "Human personality"
bonéne:néne XIV-Suffix ; ! "Size, height"
bondeko:ndeko XIV-Suffix ; ! "Friendship"
bondoki:ndoki XIV-Suffix ; ! "Witchcraft"
bongó:ngó XIV-Suffix ; ! "Brain"
bopekisi:pekisi XIV-Suffix ; ! "Prohibition"
bonsomi:nsomi XIV-Suffix ; ! "Freedom"
bosántu:sántu XIV-Suffix ; ! "Holiness"
bosémbo:sémbo XIV-Suffix ; ! "Truth, peace, justic, goodness"
bosó:bosó XIV-Suffix ; ! "In front of"
bosolo:solo XIV-Suffix ; ! "Truth"
botutu:tutu XIV-Suffix ; ! "Curse, bad luck"
boúmbu:úmbu XIV-Suffix ; ! "Slavery"
boúmeli:úmeli XIV-Suffix ; ! "Duration"
boyíké:yíké XIV-Suffix ; ! "Many"
bozóba:zóba XIV-Suffix ; ! "Ignorance, stupidity"
bozitó:zitó XIV-Suffix ; ! "Fatness"
bozwi:zwi XIV-Suffix ; ! "Possession"
lobebo:bebo XI-VI-Suffix ; ! "Lip"
lobíko:bíko XI-VI-Suffix ; ! "Life, existence"
loboko:boko XI-VI-Suffix ; ! "Arm"
lofundu:fundu XI-VI-Suffix ; ! "Vanity"
lokásá:kásá XI-VI-Suffix ; ! "Leaf, page"
lokolo:kolo XI-VI-Suffix ; ! "Foot, leg"
lokúmu:kúmu XI-VI-Suffix ; ! "Glory, honor, respect"
lokutá:kutá XI-VI-Suffix ; ! "Lie"
lóla:la XI-VI-Suffix ; ! "Paradise"
loléndo:léndo XI-VI-Suffix ; ! "Pride"
loléngé:léngé XI-VI-Suffix ; ! "Method"
londende:ndende XI-VI-Suffix ; ! Translated waves, not sure if this is actually class XI but the prefix matches...
lopángo:pángo XI-VI-Suffix ; ! "Residential parcel"
nkándá:kándá IX-X-Suffix ; ! "Anger"
nkáké:káké IX-X-Suffix ; ! "Thunder"
nkímyá:kímyá IX-X-Suffix ; ! "Calm"
nkímyá:imia IX-X-Suffix ; ! "Calm" Dir/LR
nkínga:kínga IX-X-Suffix ; ! "Bicycle"
nkómbó:kómbó IX-X-Suffix ; ! "Name"
nsangó:sangó IX-X-Suffix ; ! "Information"
nsima:sima IX-X-Suffix ; ! "Behind" (often followed by na for preposition-like usage)
nsé:sé IX-X-Suffix ; ! "The ground"
nsinga:singa IX-X-Suffix ; ! "Wire"
nsómo:sómo IX-X-Suffix ; ! "Terror"
nsóni:sóni IX-X-Suffix ; ! "Shame"
nsúka:súka IX-X-Suffix ; ! "Target, end"
ntálo:tálo IX-X-Suffix ; ! "Number"
ntángo:tángo IX-X-Suffix ; ! "Time"
ntóngó:tóngó IX-X-Suffix ; ! "Morning"
ntina:tina IX-X-Suffix ; ! "Reason, cause"
ntembe:tembe IX-X-Suffix ; ! "Doubt"
ntolí:tolí IX-X-Suffix ; ! "Advice"
ntólo:tólo IX-X-Suffix ; ! "Torso"
nzámba:zámba IX-X-Suffix ; ! "Forest"
lobebo:bebo XI-VI-Suffix ; ! "Lip"
lobíko:bíko XI-VI-Suffix ; ! "Life, existence"
loboko:boko XI-VI-Suffix ; ! "Arm"
lofundu:fundu XI-VI-Suffix ; ! "Vanity"
lokásá:kásá XI-VI-Suffix ; ! "Leaf, page"
lokolo:kolo XI-VI-Suffix ; ! "Foot, leg"
lokúmu:kúmu XI-VI-Suffix ; ! "Glory, honor, respect"
lokutá:kutá XI-VI-Suffix ; ! "Lie"
lóla:la XI-VI-Suffix ; ! "Paradise"
loléndo:léndo XI-VI-Suffix ; ! "Pride"
loléngé:léngé XI-VI-Suffix ; ! "Method"
londende:ndende XI-VI-Suffix ; ! Translated waves, not sure if this is actually class XI but the prefix matches...
lopángo:pángo XI-VI-Suffix ; ! "Residential parcel"
nkándá:kándá IX-X-Suffix ; ! "Anger"
nkáké:káké IX-X-Suffix ; ! "Thunder"
nkímyá:kímyá IX-X-Suffix ; ! "Calm"
nkímyá:imia IX-X-Suffix ; ! "Calm" Dir/LR
nkínga:kínga IX-X-Suffix ; ! "Bicycle"
nkómbó:kómbó IX-X-Suffix ; ! "Name"
nsangó:sangó IX-X-Suffix ; ! "Information"
nsima:sima IX-X-Suffix ; ! "Behind" (often followed by na for preposition-like usage)
nsé:sé IX-X-Suffix ; ! "The ground"
nsinga:singa IX-X-Suffix ; ! "Wire"
nsómo:sómo IX-X-Suffix ; ! "Terror"
nsóni:sóni IX-X-Suffix ; ! "Shame"
nsúka:súka IX-X-Suffix ; ! "Target, end"
ntálo:tálo IX-X-Suffix ; ! "Number"
ntángo:tángo IX-X-Suffix ; ! "Time"
ntóngó:tóngó IX-X-Suffix ; ! "Morning"
ntina:tina IX-X-Suffix ; ! "Reason, cause"
ntembe:tembe IX-X-Suffix ; ! "Doubt"
ntolí:tolí IX-X-Suffix ; ! "Advice"
ntólo:tólo IX-X-Suffix ; ! "Torso"
nzámba:zámba IX-X-Suffix ; ! "Forest"
mpámba:pámba IX-X-Suffix ; ! "Nothing"
mpási:pási IX-X-Suffix ; ! "Suffering"
mpembéni:pembéni IX-X-Suffix ; ! "Close"
mpókwa:pókwa IX-X-Suffix ; ! "Twilight, evening"
mpongí:pongí IX-X-Suffix ; ! "Sleep"
mpósá:pósá IX-X-Suffix ; ! "Envy"
balé:balé IX-X-Suffix ; ! "Ball"
batísimo:batísimo IX-X-Suffix ; ! "Baptism"
bozó:bozó IX-X-Suffix ; ! "Care"
búku:búku IX-X-Suffix ; ! "Book"
butú:butú IX-X-Suffix ; ! "Night"
bwátu:bwátu IX-X-Suffix ; ! "Dugout canoe, boat" (guessing this is class IX?)
fétí:fétí IX-X-Suffix ; ! "Party"
kemi:kemi IX-X-Suffix ; ! "Chemistry"
kosákosá:kosákosá IX-X-Suffix ; ! "Shrimp"
kurúze:kurúze IX-X-Suffix ; ! "Cross"
maládi:maládi IX-X-Suffix ; ! "Disease"
pálaki:pálaki IX-X-Suffix ; ! "Plate"
porte:porte IX-X-Suffix ; ! "Door"
sanza:sanza IX-X-Suffix ; ! "Moon, month"
sekelé:sekelé IX-X-Suffix ; ! "Secret"
séléká:séléká IX-X-Suffix ; ! "In truth"
simetiere:simetiere IX-X-Suffix ; ! "Cemetary" (unsure if acutally class IX)
sukali:sukali IX-X-Suffix ; ! "Sugar"
vile:vile IX-X-Suffix ; ! "City"
víno:víno IX-X-Suffix ; ! "Wine"
víno:vinu IX-X-Suffix ; ! "Wine" Dir/LR
zélo:zélo IX-X-Suffix ; ! "Sand"
ndeke:ndeke IX-X-Suffix ; ! "Bird"
ndakisa:ndakisa IX-X-Suffix ; ! "Example"
ndámbo:ndámbo IX-X-Suffix ; ! "Part"
ndímo:ndímo IX-X-Suffix ; ! "Citrus fruit"
ndingisa:ndingisa IX-X-Suffix ; ! "Authorization"
ndóto:ndóto IX-X-Suffix ; ! "Dream, hallucination"
ndúmba:ndúmba IX-X-Suffix ; ! "Prostitute"
ndúnda:ndúnda IX-X-Suffix ; ! "Vegetable"
ngámbo:ngámbo IX-X-Suffix ; ! "The other side"
nganda:nganda IX-X-Suffix ; ! "Bar, restaurant"
ngolu:ngolu IX-X-Suffix ; ! "Grace"
ngómba:ngómba IX-X-Suffix ; ! "Mountain"
ngonga:ngonga IX-X-Suffix ; ! "Bell"
ngungi:ngungi IX-X-Suffix ; ! "Mosquito"
nguya:nguya IX-X-Suffix ; ! "Inner strength"
nkéma:nkéma IX-X-Suffix ; ! "Ape"
nkita:nkita IX-X-Suffix ; ! "Economy, business"
nkoi:nkoi IX-X-Suffix ; ! "Leopard"
nkóli:nkóli IX-X-Suffix ; ! "Crocodile"
nkóna:nkóna IX-X-Suffix ; ! "Seed"
nkósi:nkósi IX-X-Suffix ; ! "Lion"
ntáká:ntáká IX-X-Suffix ; ! "Miles" (more generally, distance)
ntambwe:ntambwe IX-X-Suffix ; ! "Cheetah"
nyama:nyama IX-X-Suffix ; ! "Animal, tapeworm"
nyaú:nyaú IX-X-Suffix ; ! "Cat"
nyoka:nyoka IX-X-Suffix ; ! "Snake"
nzala:nzala IX-X-Suffix ; ! "Hunger"
nzelá:nzelá IX-X-Suffix ; ! "Street, road, opening"
nzémbo:nzémbo IX-X-Suffix ; ! "Song"
nzeté:nzeté IX-X-Suffix ; ! "Tree, wood"
nzoku:nzoku IX-X-Suffix ; ! "Elephant"
nzóto:nzóto IX-X-Suffix ; ! "Body"
mángá:mángá IX-X-Suffix ; ! "Mango"
mbálá:mbálá IX-X-Suffix ; ! "Tuber"
mbángá:mbángá IX-X-Suffix ; ! "Jaw"
mbele:mbele IX-X-Suffix ; ! "Procelain"
mbelí:mbelí IX-X-Suffix ; ! "Knife"
mbíla:mbíla IX-X-Suffix ; ! "Palm tree"
mbóka:mbóka IX-X-Suffix ; ! "Village, country"
mbongo:mbongo IX-X-Suffix ; ! "Money"
mbótama:mbótama IX-X-Suffix ; ! "Birth"
mbóte:mbóte IX-X-Suffix ; ! "Greetings"
mbóto:mbóto IX-X-Suffix ; ! "Gamete"
mbúla:mbúla IX-X-Suffix ; ! "Rain"
mbuma:mbuma IX-X-Suffix ; ! "Fruit"
mémé:mémé IX-X-Suffix ; ! "Sheep"
mesa:mesa IX-X-Suffix ; ! "Table"
mpáku:mpáku IX-X-Suffix ; ! "Tax"
ebale:bale VII-VIII-Suffix ; ! "River"
ebandeli:bandeli VII-VIII-Suffix ; ! "Beginning"
ebangá:bangá VII-VIII-Suffix ; ! "Wave"
ebekú:bekú VII-VIII-Suffix ; ! "Chin"
ebelo:belo VII-VIII-Suffix ; ! "Thigh"
ekakoli:kakoli VII-VIII-Suffix ; ! "Article"
ekelamo:kelamo VII-VIII-Suffix ;  ! "Living being"
ekila:kila VII-VIII-Suffix ; ! "Abstinence"
eklézia:klézia VII-VIII-Suffix ; ! "Church"
eklézia:klézya VII-VIII-Suffix ; !  Dir/LR
ekolo:kolo VII-VIII-Suffix ; !"Measuring unit, country," depending on tone
ekomele:komele VII-VIII-Suffix ; ! "Pencil"
elamba:lamba VII-VIII-Suffix ; ! "Costume, dress, garment"
elanga:langa VII-VIII-Suffix ; ! "Garden"
eleko:leko VII-VIII-Suffix ; ! "Period, time, weather"
elembo:lembo VII-VIII-Suffix ; ! "Symbol"
elikya:likya VII-VIII-Suffix ; ! "Hope"
elóko:lóko VII-VIII-Suffix ; ! "Thing, object"
elɔ́kɔ:ɔ́kɔ  VII-VIII-Suffix ; ! This is elóko in 7-vowel orthography. Included so that words with ɔ́ can tokenize properly
elongi:longi VII-VIII-Suffix ; ! "Face"
engumba:ngumba VII-VIII-Suffix ; ! "City"
epái:pái VII-VIII-Suffix ; ! "Place, location"
esalelo:salelo VII-VIII-Suffix ; ! "Work material"
esambiselo:sambiselo VII-VIII-Suffix ; ! "Court"
esanga:sanga VII-VIII-Suffix ; ! "Island, lake"
esengo:sengo VII-VIII-Suffix ; ! "Happiness"
esíká:síká VII-VIII-Suffix ;! "Location"
esóbé:sóbé VII-VIII-Suffix ; ! "Savannah, desert"
esóngó:sóngó VII-VIII-Suffix ; ! "Opposition"
etando:tando VII-VIII-Suffix ; ! "Flat surface"
etápe:tápe VII-VIII-Suffix ; ! "Branch"
etebu:tebu VII-VIII-Suffix ; ! Unknown
eténi:téni VII-VIII-Suffix ; ! "Piece"
etímá:tímá VII-VIII-Suffix ; ! "Pond, lake"
etumba:tumba VII-VIII-Suffix ; ! "Battle"
etúmbu:túmbu VII-VIII-Suffix ; ! "Furnace, punishment"
eyano:yano VII-VIII-Suffix ; ! "Answer"
eyékwelo:yékwelo VII-VIII-Suffix ; ! "School"
ezaleli:zaleli VII-VIII-Suffix ; ! "Conduct"
ezibele:zibele VII-VIII-Suffix ; ! "Door, lid"
mabele:bele V-VI-Suffix ; ! "Sand, earth"
mafúta:fúta V-VI-Suffix ; ! "Oil"
malási:lási V-VI-Suffix ; ! "Perfume"
maí:í V-VI-Suffix ; ! "Water"
maí:mayí V-VI-Suffix ; ! Dir/LR
makilá:kilá V-VI-Suffix ; ! "Blood"
mambénga:mbénga V-VI-Suffix ; ! "Equator"
mangwele:ngwele V-VI-Suffix ; ! "Vaccine"
masúwa:súwa V-VI-Suffix ; ! "Ship"
mayéle:yéle V-VI-Suffix ; ! "Intelligence"
libála:bála V-VI-Suffix ; ! "Marriage"
libanda:banda  V-VI-Suffix ; ! "Outisde"
libángá:bángá V-VI-Suffix ; ! "Pebble, stone"
libela:bela V-VI-Suffix ; ! "Eternity, forever"
libóko:bóko V-VI-Suffix ; ! "Fireplace"
libóndeli:bóndeli V-VI-Suffix ; ! "Prayer"
libonza:bonza V-VI-Suffix ; ! "Gift"
libota:bota V-VI-Suffix ; ! "Family, lineage"
libulu:bulu V-VI-Suffix ; ! "Hole, well"
lifuta:futa V-VI-Suffix ; ! "Salary"
ligóródó:góródó V-VI-Suffix ; ! "Toad"
likabo:kabo V-VI-Suffix ; ! "Offering, gift"
likama:kama V-VI-Suffix ; ! "Incident"
likambo:kambo V-VI-Suffix ; ! "Case, problem"
likámwisi:kámwisi V-VI-Suffix ; ! "Miracle"
likanisi:kanisi V-VI-Suffix ; ! "Thought"
liki:ki V-VI-Suffix ; ! "Egg"
likita:kita V-VI-Suffix ; ! "Meeting, assembly, conspiracy"
likoki:koki V-VI-Suffix ; ! "The means, resources, the right"
likoló:koló V-VI-Suffix ; ! "Sky, above"
liloki:loki V-VI-Suffix ; ! "Demonology"
liloba:loba V-VI-Suffix ; ! "Talk, speech (word)"
limemya:memya V-VI-Suffix ; ! "Respect"
limpiká:mpiká V-VI-Suffix ; ! "Worm"
limpúlututú:limpúlututú V-VI-Suffix ; ! "Spider"
lingolo:ngolo V-VI-Suffix ; ! "Mango"
lingomba:ngomba V-VI-Suffix ; ! "Community"
lino:no V-VI-Suffix ; ! "Tooth"
lipa:pa V-VI-Suffix ; ! "Bread"
lipandá:pandá V-VI-Suffix ; ! "Independence"
lipata:pata V-VI-Suffix ; ! "Cloud"
lisakoli:sakoli V-VI-Suffix ; ! "Declaration"
lisálísí:sálísí V-VI-Suffix ; ! "Help"
lisangá:sangá V-VI-Suffix ; ! "Meeting"
lisángó:sángó V-VI-Suffix ; ! "Corn"
lisapo:sapo V-VI-Suffix ; ! "Tale"
lisúmu:súmu V-VI-Suffix ; ! "Sin, crime"
lisungi:sungi V-VI-Suffix ; ! "Aid"
litáma:táma V-VI-Suffix ; ! "Cheek"
litéya:téya V-VI-Suffix ; ! "Lesson"
litíti:títi V-VI-Suffix ; ! "Grass'
litói:tói V-VI-Suffix ; ! "Ear"
liwá:wá V-VI-Suffix ; ! "Death"
liyebisi:yebisi V-VI-Suffix ; ! "Press"
lizali:zali V-VI-Suffix ; ! "Existence"
lininisa:ninisa V-VI-Suffix ; ! "Window"
lisano:sano V-VI-Suffix ; ! "Game"
mosisa:sisa III-IV-Suffix ; ! "Artery, vein"
moláto:láto III-IV-Suffix ; ! "Dress"
molangi:langi III-IV-Suffix ; ! "Bottle"
mokulu:kulu III-IV-Suffix ; ! "Cable, string"
mozonto:zonto III-IV-Suffix ; ! "Star"
monsinga:nsinga III-IV-Suffix ; ! "Canon"
monyɔlɔ:nyɔlɔ III-IV-Suffix ; ! "Chain"
molangi:langi III-IV-Suffix ; ! "Bottle"
motíndo:tíndo III-IV-Suffix ; ! "Rule, commandment"
mokɔli:kɔli III-IV-Suffix ; ! "Cord"
motúya:túya III-IV-Suffix ; ! "Price, cost"
molɔndú:lɔndú III-IV-Suffix ; ! "Cotton-free"
monkaka:nkaka III-IV-Suffix ; ! "Crack"
mobóka:bóka III-IV-Suffix ; ! "Dam"
mombalé:mbalé III-IV-Suffix ; ! "Debt"
molímó:límó III-IV-Suffix ; ! "Spirit, soul"
molɔki:lɔki III-IV-Suffix ; ! "Witch"
monɔkɔ:nɔkɔ III-IV-Suffix ; ! "Mouth, language, entrance"
mokúka:kúka III-IV-Suffix ; ! "Drum"
monguna:nguna III-IV-Suffix ; ! "Enemy"
bolimbisi:limbisi III-IV-Suffix ; ! "Excuse, pardon"
mosío:sío III-IV-Suffix ; ! "File"
monsai:nsai III-IV-Suffix ; ! "Toe"
mosapi:sapi III-IV-Suffix ; ! "Finger"
moláko:láko III-IV-Suffix ; ! "Camp"
mololi:loli III-IV-Suffix ; ! "Flame"
mobóko:bóko III-IV-Suffix ; ! "Foundation"
mombemba:mbemba III-IV-Suffix ; ! "Frog"
mombúndo:mbúndo III-IV-Suffix ; ! "Funnel"
mokwéla:kwéla III-IV-Suffix ; ! "Heron"
monsoli:nsoli III-IV-Suffix ; ! "Jackal"
mobémbo:bémbo III-IV-Suffix ; ! "Trip, travel, journey"
molɔ́ngɔ́:lɔ́ngɔ́ III-IV-Suffix ; ! "Line, row"
mole:le III-IV-Suffix ; ! "Rafter"
mombuma:mbuma III-IV-Suffix ; ! "Seed, pill"
mongenzu:ngenzu III-IV-Suffix ; ! "Tube, pipe"
moswá:swá III-IV-Suffix ; ! "Ramrod"
mopanzí:panzí III-IV-Suffix ; ! "Rib, side"
mótɛkɛ:mótɛkɛ III-IV-Suffix ; ! "Root, flour"
mofuku:fuku III-IV-Suffix ; ! "Sack"
mosómáni:sómáni III-IV-Suffix ; ! "Saw"
mombóto:mbóto III-IV-Suffix ; ! "Seed"
mobɛmbɛ́:bɛmbɛ́ III-IV-Suffix ; ! "Snail"
monzúbɛ:nzúbɛ III-IV-Suffix ; ! "Thorn"
mombai:mbai III-IV-Suffix ; ! "Toothpick"
mombóngo:mbóngo III-IV-Suffix ; ! "Trade"
mongololo:ngololo III-IV-Suffix ; ! "Trench"
mondule:ndule III-IV-Suffix ; ! "Trumpet"
monjímbilíkí:njímbilíkí III-IV-Suffix ; ! "Vine"
